2014-03-28 13:44:24,790 CONFIG [com.gigaspaces.logger] - Log file: /Users/dxd/gigaspaces-xap-premium-9.5.1-ga/logs/2014-03-28~13.44-gigaspaces-service-128.243.23.149-16656.log
org notified found Position [subject=a3, id=null, cell=Cell [x=10, y=11], time=2014-03-28 13:44:45.264, clock=35]
org notified sent position(a3,cell(10,11),35).
Event processed UpdateClock(36)
Event processed UpdateClock(37)
org notification: Time [clock=38, time=null]
org notified found Time [clock=38, time=null]
org notified sent time(38).
org notification: Position [subject=a2, id=null, cell=Cell [x=11, y=13], time=2014-03-28 13:44:45.273, clock=35]
agent notification: Time [clock=38, time=null]
Event sent to agent      a2 clock(38)
agent notification: Time [clock=38, time=null]
Event sent to agent      t1 clock(38)
agent notification: Time [clock=38, time=null]
Event sent to agent      a3 clock(38)
org notification: Position [subject=t1, id=null, cell=Cell [x=7, y=19], time=2014-03-28 13:44:45.99, clock=35]
org notified found Position [subject=t1, id=null, cell=Cell [x=7, y=19], time=2014-03-28 13:44:45.99, clock=35]
org notified sent position(t1,cell(7,19),35).
agent notification: Time [clock=38, time=null]
Event sent to agent      a4 clock(38)
agent notification: Time [clock=38, time=null]
Event sent to agent      ra1 clock(38)
org notified found Position [subject=a2, id=null, cell=Cell [x=11, y=13], time=2014-03-28 13:44:45.273, clock=35]
org notified sent position(a2,cell(11,13),35).
agent notification: Time [clock=38, time=null]
Event sent to agent      a1 clock(38)
org notification: Position [subject=a1, id=null, cell=Cell [x=8, y=10], time=2014-03-28 13:44:46.02, clock=35]
org notified found Position [subject=a1, id=null, cell=Cell [x=8, y=10], time=2014-03-28 13:44:46.02, clock=35]
org notified sent position(a1,cell(8,10),35).
agent notification: Time [clock=37, time=null]
org notification: Position [subject=a2, id=null, cell=Cell [x=11, y=12], time=2014-03-28 13:44:46.035, clock=35]
org notified found Position [subject=a2, id=null, cell=Cell [x=11, y=12], time=2014-03-28 13:44:46.035, clock=35]
org notified sent position(a2,cell(11,12),35).
org notification: Time [clock=39, time=null]
org notified found Time [clock=39, time=null]
org notified sent time(39).
agent notification: Time [clock=39, time=null]
Event sent to agent      a2 clock(39)
Event sent to agent      c1 clock(37)
Event processed UpdateClock(36)
Event processed UpdateClock(37)
agent notification: Time [clock=38, time=null]
Event processed UpdateClock(38)
Event sent to agent      c1 clock(38)
agent notification: Time [clock=39, time=null]
Event sent to agent      a3 clock(39)
agent notification: Time [clock=39, time=null]
Event sent to agent      t1 clock(39)
agent notification: Time [clock=39, time=null]
Event sent to agent      a1 clock(39)
agent notification: Time [clock=40, time=null]
Event sent to agent      a2 clock(40)
agent notification: Time [clock=39, time=null]
Event sent to agent      ra1 clock(39)
agent notification: Time [clock=39, time=null]
Event sent to agent      c1 clock(39)
agent notification: Time [clock=39, time=null]
Event sent to agent      a4 clock(39)
agent notification: Time [clock=40, time=null]
Event sent to agent      c1 clock(40)
agent notification: Time [clock=40, time=null]
Event sent to agent      a4 clock(40)
agent notification: Time [clock=40, time=null]
agent notification: Time [clock=40, time=null]
Event sent to agent      ra1 clock(40)
Event sent to agent      a1 clock(40)
agent notification: Time [clock=40, time=null]
agent notification: Time [clock=40, time=null]
Event sent to agent      t1 clock(40)
Event sent to agent      a3 clock(40)
org notification: Time [clock=40, time=null]
org notified found Time [clock=40, time=null]
org notified sent time(40).
Event processed UpdateClock(36)
Event processed UpdateClock(37)
Event processed UpdateClock(38)
Event processed UpdateClock(39)
Event processed UpdateClock(40)
Event processed UpdateClock(36)
Event processed UpdateClock(37)
Event processed UpdateClock(38)
Event processed UpdateClock(39)
Event processed UpdateClock(40)
Event processed UpdateClock(36)
Event processed UpdateClock(37)
Event processed UpdateClock(38)
Event processed UpdateClock(39)
Event processed UpdateClock(40)
Event processed UpdateClock(36)
Event processed UpdateClock(37)
Event processed UpdateClock(38)
Event processed UpdateClock(39)
Event processed UpdateClock(40)
Event processed UpdateClock(36)
Event processed UpdateClock(37)
Event processed UpdateClock(38)
Event processed UpdateClock(39)
Event processed UpdateClock(40)
Event processed UpdateClock(38)
Event processed UpdateClock(39)
Event processed UpdateClock(40)
59
Event processed UpdateClock(39)
Event processed UpdateClock(40)
60
61
62
63
64
65
66
org notification: Position [subject=t1, id=null, cell=Cell [x=6, y=19], time=2014-03-28 13:44:46.735, clock=35]
org notified found Position [subject=t1, id=null, cell=Cell [x=6, y=19], time=2014-03-28 13:44:46.735, clock=35]
org notified sent position(t1,cell(6,19),35).
67
68
69
70
71
72
73
74
75
76
77
78
79
80
81
org notification: Position [subject=a1, id=null, cell=Cell [x=9, y=10], time=2014-03-28 13:44:46.755, clock=35]
org notified found Position [subject=a1, id=null, cell=Cell [x=9, y=10], time=2014-03-28 13:44:46.755, clock=35]
org notified sent position(a1,cell(9,10),35).
82
83
org notification: Time [clock=41, time=null]
org notified found Time [clock=41, time=null]
org notified sent time(41).
agent notification: Time [clock=41, time=null]
org notification: Position [subject=a2, id=null, cell=Cell [x=11, y=11], time=2014-03-28 13:44:46.77, clock=35]
org notified found Position [subject=a2, id=null, cell=Cell [x=11, y=11], time=2014-03-28 13:44:46.77, clock=35]
Event sent to agent      a1 clock(41)
org notified sent position(a2,cell(11,11),35).
agent notification: Time [clock=41, time=null]
Event sent to agent      c1 clock(41)
agent notification: Time [clock=41, time=null]
Event sent to agent      a3 clock(41)
agent notification: Time [clock=41, time=null]
Event sent to agent      ra1 clock(41)
agent notification: Time [clock=41, time=null]
Event sent to agent      a4 clock(41)
agent notification: Time [clock=41, time=null]
Event sent to agent      a2 clock(41)
agent notification: Time [clock=41, time=null]
Event sent to agent      t1 clock(41)
Event processed UpdateClock(41)
Event processed UpdateClock(41)
Event processed UpdateClock(41)
Event processed UpdateClock(41)
Event processed UpdateClock(41)
Event processed UpdateClock(41)
Event processed UpdateClock(41)
agent notification: Time [clock=42, time=null]
org notification: Position [subject=t1, id=null, cell=Cell [x=5, y=19], time=2014-03-28 13:44:47.461, clock=35]
org notified found Position [subject=t1, id=null, cell=Cell [x=5, y=19], time=2014-03-28 13:44:47.461, clock=35]
org notified sent position(t1,cell(5,19),35).
org notification: Position [subject=a2, id=null, cell=Cell [x=11, y=10], time=2014-03-28 13:44:47.498, clock=35]
org notified found Position [subject=a2, id=null, cell=Cell [x=11, y=10], time=2014-03-28 13:44:47.498, clock=35]
org notified sent position(a2,cell(11,10),35).
Event sent to agent      a1 clock(42)
agent notification: Time [clock=42, time=null]
Event sent to agent      c1 clock(42)
org notification: Time [clock=42, time=null]
org notified found Time [clock=42, time=null]
org notified sent time(42).
agent notification: Time [clock=42, time=null]
Event sent to agent      a2 clock(42)
agent notification: Time [clock=42, time=null]
Event sent to agent      t1 clock(42)
agent notification: Time [clock=42, time=null]
Event sent to agent      a3 clock(42)
agent notification: Time [clock=42, time=null]
Event sent to agent      ra1 clock(42)
agent notification: Time [clock=42, time=null]
Event sent to agent      a4 clock(42)
agent notification: Time [clock=43, time=null]
Event sent to agent      a1 clock(43)
org notification: Time [clock=43, time=null]
org notified found Time [clock=43, time=null]
org notified sent time(43).
agent notification: Time [clock=43, time=null]
agent notification: Time [clock=43, time=null]
Event sent to agent      a2 clock(43)
Event sent to agent      c1 clock(43)
agent notification: Time [clock=44, time=null]
agent notification: Time [clock=43, time=null]
Event sent to agent      a3 clock(43)
agent notification: Time [clock=43, time=null]
Event sent to agent      t1 clock(43)
agent notification: Time [clock=43, time=null]
Event sent to agent      ra1 clock(43)
org notification: Time [clock=44, time=null]
org notified found Time [clock=44, time=null]
org notified sent time(44).
agent notification: Time [clock=43, time=null]
Event sent to agent      a4 clock(43)
agent notification: Time [clock=44, time=null]
Event sent to agent      c1 clock(44)
agent notification: Time [clock=44, time=null]
Event sent to agent      a2 clock(44)
agent notification: Time [clock=44, time=null]
Event sent to agent      a3 clock(44)
agent notification: Time [clock=44, time=null]
Event sent to agent      ra1 clock(44)
agent notification: Time [clock=44, time=null]
Event sent to agent      a4 clock(44)
Event sent to agent      a1 clock(44)
agent notification: Time [clock=45, time=null]
Event sent to agent      a1 clock(45)
agent notification: Time [clock=45, time=null]
agent notification: Time [clock=45, time=null]
Event sent to agent      a4 clock(45)
Event sent to agent      ra1 clock(45)
org notification: Time [clock=45, time=null]
org notified found Time [clock=45, time=null]
org notified sent time(45).
agent notification: Time [clock=46, time=null]
Event sent to agent      a4 clock(46)
agent notification: Time [clock=47, time=null]
Event sent to agent      a4 clock(47)
agent notification: Time [clock=45, time=null]
Event sent to agent      c1 clock(45)
agent notification: Time [clock=46, time=null]
Event sent to agent      c1 clock(46)
agent notification: Time [clock=47, time=null]
Event sent to agent      c1 clock(47)
agent notification: Time [clock=46, time=null]
Event sent to agent      a1 clock(46)
agent notification: Time [clock=45, time=null]
Event sent to agent      a3 clock(45)
agent notification: Time [clock=45, time=null]
Event sent to agent      a2 clock(45)
org notification: Position [subject=t1, id=null, cell=Cell [x=4, y=19], time=2014-03-28 13:44:48.197, clock=35]
org notified found Position [subject=t1, id=null, cell=Cell [x=4, y=19], time=2014-03-28 13:44:48.197, clock=35]
org notified sent position(t1,cell(4,19),35).
agent notification: Time [clock=47, time=null]
Event sent to agent      a1 clock(47)
agent notification: Time [clock=46, time=null]
Event sent to agent      a3 clock(46)
agent notification: Time [clock=48, time=null]
Event sent to agent      a1 clock(48)
agent notification: Time [clock=47, time=null]
agent notification: Time [clock=49, time=null]
org notification: Time [clock=46, time=null]
org notified found Time [clock=46, time=null]
org notified sent time(46).
agent notification: Time [clock=46, time=null]
Event sent to agent      ra1 clock(46)
agent notification: Time [clock=44, time=null]
Event sent to agent      t1 clock(44)
agent notification: Time [clock=47, time=null]
Event sent to agent      ra1 clock(47)
agent notification: Time [clock=45, time=null]
Event sent to agent      t1 clock(45)
agent notification: Time [clock=46, time=null]
agent notification: Time [clock=48, time=null]
Event sent to agent      t1 clock(46)
Event sent to agent      a4 clock(48)
agent notification: Time [clock=47, time=null]
agent notification: Time [clock=49, time=null]
Event sent to agent      t1 clock(47)
agent notification: Time [clock=46, time=null]
Event sent to agent      a2 clock(46)
Event sent to agent      a4 clock(49)
Event sent to agent      a1 clock(49)
agent notification: Time [clock=47, time=null]
agent notification: Time [clock=50, time=null]
Event sent to agent      a2 clock(47)
Event sent to agent      a4 clock(50)
Event sent to agent      a3 clock(47)
agent notification: Time [clock=50, time=null]
agent notification: Time [clock=48, time=null]
Event sent to agent      a1 clock(50)
Event sent to agent      t1 clock(48)
agent notification: Time [clock=48, time=null]
Event sent to agent      a2 clock(48)
agent notification: Time [clock=48, time=null]
Event sent to agent      a3 clock(48)
agent notification: Time [clock=49, time=null]
agent notification: Time [clock=49, time=null]
agent notification: Time [clock=51, time=null]
Event sent to agent      t1 clock(49)
Event sent to agent      a2 clock(49)
agent notification: Time [clock=51, time=null]
agent notification: Time [clock=49, time=null]
Event sent to agent      a4 clock(51)
Event sent to agent      a1 clock(51)
Event sent to agent      a3 clock(49)
agent notification: Time [clock=50, time=null]
agent notification: Time [clock=52, time=null]
Event sent to agent      a2 clock(50)
Event sent to agent      a4 clock(52)
agent notification: Time [clock=50, time=null]
agent notification: Time [clock=52, time=null]
Event sent to agent      a3 clock(50)
Event sent to agent      a1 clock(52)
agent notification: Time [clock=50, time=null]
Event sent to agent      t1 clock(50)
agent notification: Time [clock=51, time=null]
agent notification: Time [clock=53, time=null]
Event sent to agent      a2 clock(51)
Event sent to agent      a4 clock(53)
agent notification: Time [clock=51, time=null]
Event sent to agent      a3 clock(51)
agent notification: Time [clock=53, time=null]
agent notification: Time [clock=52, time=null]
Event sent to agent      a1 clock(53)
Event sent to agent      a2 clock(52)
agent notification: Time [clock=54, time=null]
agent notification: Time [clock=51, time=null]
Event sent to agent      a4 clock(54)
Event sent to agent      t1 clock(51)
agent notification: Time [clock=52, time=null]
agent notification: Time [clock=54, time=null]
Event sent to agent      a3 clock(52)
Event sent to agent      a1 clock(54)
agent notification: Time [clock=53, time=null]
agent notification: Time [clock=55, time=null]
Event sent to agent      a4 clock(55)
agent notification: Time [clock=53, time=null]
Event sent to agent      a2 clock(53)
Event sent to agent      a3 clock(53)
agent notification: Time [clock=52, time=null]
agent notification: Time [clock=55, time=null]
Event sent to agent      t1 clock(52)
agent notification: Time [clock=56, time=null]
Event sent to agent      a4 clock(56)
agent notification: Time [clock=54, time=null]
Event sent to agent      a1 clock(55)
Event sent to agent      a2 clock(54)
agent notification: Time [clock=53, time=null]
agent notification: Time [clock=54, time=null]
Event sent to agent      t1 clock(53)
Event sent to agent      a3 clock(54)
agent notification: Time [clock=56, time=null]
agent notification: Time [clock=57, time=null]
Event sent to agent      a1 clock(56)
Event sent to agent      a4 clock(57)
agent notification: Time [clock=55, time=null]
agent notification: Time [clock=55, time=null]
Event sent to agent      a2 clock(55)
Event sent to agent      a3 clock(55)
agent notification: Time [clock=57, time=null]
agent notification: Time [clock=54, time=null]
Event sent to agent      t1 clock(54)
agent notification: Time [clock=56, time=null]
Event sent to agent      a1 clock(57)
Event sent to agent      a2 clock(56)
agent notification: Time [clock=58, time=null]
agent notification: Time [clock=56, time=null]
Event sent to agent      a4 clock(58)
Event sent to agent      a3 clock(56)
agent notification: Time [clock=58, time=null]
Event sent to agent      a1 clock(58)
agent notification: Time [clock=59, time=null]
Event sent to agent      a4 clock(59)
agent notification: Time [clock=57, time=null]
Event sent to agent      a3 clock(57)
agent notification: Time [clock=60, time=null]
agent notification: Time [clock=57, time=null]
Event sent to agent      a2 clock(57)
agent notification: Time [clock=58, time=null]
Event sent to agent      a4 clock(60)
agent notification: Time [clock=55, time=null]
Event sent to agent      a3 clock(58)
Event sent to agent      t1 clock(55)
agent notification: Time [clock=58, time=null]
Event sent to agent      a2 clock(58)
agent notification: Time [clock=61, time=null]
agent notification: Time [clock=56, time=null]
Event sent to agent      a4 clock(61)
Event sent to agent      t1 clock(56)
agent notification: Time [clock=59, time=null]
agent notification: Time [clock=59, time=null]
Event sent to agent      a3 clock(59)
Event sent to agent      a2 clock(59)
agent notification: Time [clock=62, time=null]
Event sent to agent      a4 clock(62)
agent notification: Time [clock=60, time=null]
Event sent to agent      a2 clock(60)
agent notification: Time [clock=57, time=null]
Event sent to agent      t1 clock(57)
agent notification: Time [clock=63, time=null]
agent notification: Time [clock=60, time=null]
Event sent to agent      a4 clock(63)
Event sent to agent      a3 clock(60)
agent notification: Time [clock=61, time=null]
Event sent to agent      a2 clock(61)
agent notification: Time [clock=64, time=null]
Event sent to agent      a4 clock(64)
agent notification: Time [clock=61, time=null]
Event sent to agent      a3 clock(61)
agent notification: Time [clock=58, time=null]
Event sent to agent      t1 clock(58)
agent notification: Time [clock=62, time=null]
Event sent to agent      a2 clock(62)
agent notification: Time [clock=65, time=null]
agent notification: Time [clock=59, time=null]
Event sent to agent      a4 clock(65)
agent notification: Time [clock=66, time=null]
Event sent to agent      a4 clock(66)
agent notification: Time [clock=48, time=null]
Event sent to agent      ra1 clock(48)
agent notification: Time [clock=49, time=null]
agent notification: Time [clock=67, time=null]
Event sent to agent      a4 clock(67)
org notification: Time [clock=47, time=null]
org notified found Time [clock=47, time=null]
org notified sent time(47).
agent notification: Time [clock=62, time=null]
Event sent to agent      a3 clock(62)
agent notification: Time [clock=63, time=null]
Event sent to agent      a3 clock(63)
agent notification: Time [clock=64, time=null]
org notification: Position [subject=t1, id=null, cell=Cell [x=3, y=19], time=2014-03-28 13:44:48.91, clock=35]
org notified found Position [subject=t1, id=null, cell=Cell [x=3, y=19], time=2014-03-28 13:44:48.91, clock=35]
org notified sent position(t1,cell(3,19),35).
agent notification: Time [clock=48, time=null]
Event sent to agent      c1 clock(48)
agent notification: Time [clock=63, time=null]
Event sent to agent      a2 clock(63)
org notification: Time [clock=48, time=null]
org notified found Time [clock=48, time=null]
org notified sent time(48).
agent notification: Time [clock=64, time=null]
Event sent to agent      a2 clock(64)
agent notification: Time [clock=65, time=null]
Event sent to agent      a2 clock(65)
agent notification: Time [clock=66, time=null]
Event sent to agent      a2 clock(66)
agent notification: Time [clock=67, time=null]
Event sent to agent      a2 clock(67)
agent notification: Time [clock=68, time=null]
agent notification: Time [clock=59, time=null]
Event sent to agent      t1 clock(59)
Event sent to agent      a3 clock(64)
Event sent to agent      ra1 clock(49)
Event sent to agent      a1 clock(59)
agent notification: Time [clock=65, time=null]
agent notification: Time [clock=50, time=null]
agent notification: Time [clock=60, time=null]
Event sent to agent      ra1 clock(50)
agent notification: Time [clock=68, time=null]
Event sent to agent      a1 clock(60)
agent notification: Time [clock=51, time=null]
Event sent to agent      a4 clock(68)
agent notification: Time [clock=61, time=null]
Event sent to agent      a1 clock(61)
agent notification: Time [clock=62, time=null]
Event sent to agent      a1 clock(62)
agent notification: Time [clock=69, time=null]
Event sent to agent      a4 clock(69)
agent notification: Time [clock=63, time=null]
Event sent to agent      a1 clock(63)
Event sent to agent      ra1 clock(51)
agent notification: Time [clock=52, time=null]
Event sent to agent      ra1 clock(52)
org notification: Position [subject=t1, id=null, cell=Cell [x=2, y=19], time=2014-03-28 13:44:49.645, clock=35]
agent notification: Time [clock=49, time=null]
org notified found Position [subject=t1, id=null, cell=Cell [x=2, y=19], time=2014-03-28 13:44:49.645, clock=35]
org notified sent position(t1,cell(2,19),35).
agent notification: Time [clock=70, time=null]
Event sent to agent      a4 clock(70)
Event sent to agent      c1 clock(49)
agent notification: Time [clock=50, time=null]
Event sent to agent      c1 clock(50)
agent notification: Time [clock=71, time=null]
Event sent to agent      a4 clock(71)
agent notification: Time [clock=51, time=null]
Event sent to agent      c1 clock(51)
agent notification: Time [clock=52, time=null]
Event sent to agent      c1 clock(52)
Event sent to agent      a3 clock(65)
agent notification: Time [clock=53, time=null]
agent notification: Time [clock=66, time=null]
Event sent to agent      c1 clock(53)
Event sent to agent      a3 clock(66)
agent notification: Time [clock=67, time=null]
Event sent to agent      a3 clock(67)
agent notification: Time [clock=68, time=null]
Event sent to agent      a3 clock(68)
agent notification: Time [clock=69, time=null]
agent notification: Time [clock=60, time=null]
Event sent to agent      t1 clock(60)
agent notification: Time [clock=61, time=null]
Event sent to agent      t1 clock(61)
agent notification: Time [clock=62, time=null]
Event sent to agent      t1 clock(62)
agent notification: Time [clock=63, time=null]
Event sent to agent      t1 clock(63)
agent notification: Time [clock=64, time=null]
Event sent to agent      t1 clock(64)
agent notification: Time [clock=65, time=null]
Event sent to agent      t1 clock(65)
agent notification: Time [clock=66, time=null]
Event sent to agent      t1 clock(66)
agent notification: Time [clock=67, time=null]
Event sent to agent      t1 clock(67)
agent notification: Time [clock=68, time=null]
Event sent to agent      t1 clock(68)
agent notification: Time [clock=69, time=null]
Event sent to agent      t1 clock(69)
agent notification: Time [clock=72, time=null]
Event sent to agent      a4 clock(72)
agent notification: Time [clock=73, time=null]
Event sent to agent      a4 clock(73)
agent notification: Time [clock=64, time=null]
Event sent to agent      a1 clock(64)
agent notification: Time [clock=53, time=null]
Event sent to agent      ra1 clock(53)
agent notification: Time [clock=74, time=null]
Event sent to agent      a4 clock(74)
agent notification: Time [clock=70, time=null]
Event sent to agent      t1 clock(70)
agent notification: Time [clock=75, time=null]
Event sent to agent      a4 clock(75)
agent notification: Time [clock=76, time=null]
Event sent to agent      a4 clock(76)
agent notification: Time [clock=77, time=null]
Event sent to agent      a4 clock(77)
Event sent to agent      a3 clock(69)
agent notification: Time [clock=78, time=null]
agent notification: Time [clock=70, time=null]
Event sent to agent      a4 clock(78)
agent notification: Time [clock=79, time=null]
Event sent to agent      a2 clock(68)
Event sent to agent      a4 clock(79)
agent notification: Time [clock=80, time=null]
Event sent to agent      a4 clock(80)
agent notification: Time [clock=81, time=null]
Event sent to agent      a4 clock(81)
agent notification: Time [clock=82, time=null]
agent notification: Time [clock=65, time=null]
Event sent to agent      a4 clock(82)
agent notification: Time [clock=54, time=null]
Event sent to agent      c1 clock(54)
org notification: Position [subject=t1, id=null, cell=Cell [x=2, y=18], time=2014-03-28 13:44:50.457, clock=35]
org notified found Position [subject=t1, id=null, cell=Cell [x=2, y=18], time=2014-03-28 13:44:50.457, clock=35]
org notified sent position(t1,cell(2,18),35).
agent notification: Time [clock=71, time=null]
Event sent to agent      t1 clock(71)
agent notification: Time [clock=83, time=null]
Event sent to agent      a4 clock(83)
agent notification: Time [clock=55, time=null]
Event sent to agent      c1 clock(55)
agent notification: Time [clock=54, time=null]
Event sent to agent      ra1 clock(54)
agent notification: Time [clock=56, time=null]
Event sent to agent      c1 clock(56)
agent notification: Time [clock=72, time=null]
Event sent to agent      t1 clock(72)
agent notification: Time [clock=55, time=null]
Event sent to agent      ra1 clock(55)
agent notification: Time [clock=57, time=null]
Event sent to agent      c1 clock(57)
agent notification: Time [clock=58, time=null]
Event sent to agent      c1 clock(58)
org notification: Position [subject=t1, id=null, cell=Cell [x=2, y=17], time=2014-03-28 13:44:51.163, clock=35]
org notified found Position [subject=t1, id=null, cell=Cell [x=2, y=17], time=2014-03-28 13:44:51.163, clock=35]
org notified sent position(t1,cell(2,17),35).
org notification: Position [subject=t1, id=null, cell=Cell [x=2, y=16], time=2014-03-28 13:44:51.858, clock=35]
org notified found Position [subject=t1, id=null, cell=Cell [x=2, y=16], time=2014-03-28 13:44:51.858, clock=35]
org notified sent position(t1,cell(2,16),35).
agent notification: Time [clock=59, time=null]
Event sent to agent      c1 clock(59)
Event sent to agent      a1 clock(65)
agent notification: Time [clock=66, time=null]
Event sent to agent      a1 clock(66)
agent notification: Time [clock=56, time=null]
Event sent to agent      ra1 clock(56)
agent notification: Time [clock=73, time=null]
Event sent to agent      t1 clock(73)
agent notification: Time [clock=67, time=null]
Event sent to agent      a1 clock(67)
agent notification: Time [clock=74, time=null]
Event sent to agent      t1 clock(74)
agent notification: Time [clock=75, time=null]
org notification: Position [subject=t1, id=null, cell=Cell [x=2, y=15], time=2014-03-28 13:44:52.562, clock=35]
Event sent to agent      t1 clock(75)
agent notification: Time [clock=76, time=null]
Event sent to agent      t1 clock(76)
agent notification: Time [clock=77, time=null]
Event sent to agent      t1 clock(77)
agent notification: Time [clock=78, time=null]
Event sent to agent      t1 clock(78)
agent notification: Time [clock=69, time=null]
Event sent to agent      a2 clock(69)
agent notification: Time [clock=79, time=null]
agent notification: Time [clock=68, time=null]
Event sent to agent      t1 clock(79)
agent notification: Time [clock=70, time=null]
agent notification: Time [clock=57, time=null]
Event sent to agent      ra1 clock(57)
agent notification: Time [clock=80, time=null]
Event sent to agent      t1 clock(80)
agent notification: Time [clock=81, time=null]
Event sent to agent      t1 clock(81)
agent notification: Time [clock=58, time=null]
Event sent to agent      ra1 clock(58)
Event sent to agent      a3 clock(70)
agent notification: Time [clock=71, time=null]
Event sent to agent      a3 clock(71)
agent notification: Time [clock=59, time=null]
Event sent to agent      ra1 clock(59)
agent notification: Time [clock=60, time=null]
Event sent to agent      c1 clock(60)
agent notification: Time [clock=72, time=null]
Event sent to agent      a3 clock(72)
agent notification: Time [clock=60, time=null]
Event sent to agent      ra1 clock(60)
agent notification: Time [clock=73, time=null]
Event sent to agent      a3 clock(73)
agent notification: Time [clock=61, time=null]
Event sent to agent      ra1 clock(61)
agent notification: Time [clock=74, time=null]
Event sent to agent      a3 clock(74)
agent notification: Time [clock=62, time=null]
Event sent to agent      ra1 clock(62)
agent notification: Time [clock=75, time=null]
Event sent to agent      a3 clock(75)
agent notification: Time [clock=63, time=null]
Event sent to agent      ra1 clock(63)
agent notification: Time [clock=76, time=null]
Event sent to agent      a3 clock(76)
agent notification: Time [clock=64, time=null]
Event sent to agent      ra1 clock(64)
agent notification: Time [clock=77, time=null]
Event sent to agent      a3 clock(77)
agent notification: Time [clock=65, time=null]
Event sent to agent      ra1 clock(65)
agent notification: Time [clock=66, time=null]
Event sent to agent      ra1 clock(66)
agent notification: Time [clock=67, time=null]
Event sent to agent      ra1 clock(67)
agent notification: Time [clock=68, time=null]
Event sent to agent      ra1 clock(68)
agent notification: Time [clock=69, time=null]
Event sent to agent      ra1 clock(69)
agent notification: Time [clock=70, time=null]
Event sent to agent      ra1 clock(70)
agent notification: Time [clock=71, time=null]
Event sent to agent      ra1 clock(71)
agent notification: Time [clock=78, time=null]
Event sent to agent      a3 clock(78)
agent notification: Time [clock=61, time=null]
Event sent to agent      c1 clock(61)
agent notification: Time [clock=72, time=null]
Event sent to agent      ra1 clock(72)
agent notification: Time [clock=73, time=null]
Event sent to agent      ra1 clock(73)
agent notification: Time [clock=74, time=null]
Event sent to agent      ra1 clock(74)
org notification: Time [clock=49, time=null]
agent notification: Time [clock=82, time=null]
Event sent to agent      t1 clock(82)
agent notification: Time [clock=75, time=null]
Event sent to agent      ra1 clock(75)
agent notification: Time [clock=79, time=null]
Event sent to agent      a3 clock(79)
Event sent to agent      a2 clock(70)
Event sent to agent      a1 clock(68)
agent notification: Time [clock=62, time=null]
agent notification: Time [clock=76, time=null]
Event sent to agent      c1 clock(62)
agent notification: Time [clock=71, time=null]
Event sent to agent      a2 clock(71)
agent notification: Time [clock=69, time=null]
Event sent to agent      a1 clock(69)
org notified found Position [subject=t1, id=null, cell=Cell [x=2, y=15], time=2014-03-28 13:44:52.562, clock=35]
org notified sent position(t1,cell(2,15),35).
agent notification: Time [clock=80, time=null]
Event sent to agent      a3 clock(80)
agent notification: Time [clock=72, time=null]
Event sent to agent      a2 clock(72)
agent notification: Time [clock=70, time=null]
Event sent to agent      a1 clock(70)
agent notification: Time [clock=73, time=null]
Event sent to agent      a2 clock(73)
agent notification: Time [clock=71, time=null]
Event sent to agent      ra1 clock(76)
agent notification: Time [clock=74, time=null]
Event sent to agent      a2 clock(74)
agent notification: Time [clock=77, time=null]
Event sent to agent      ra1 clock(77)
agent notification: Time [clock=75, time=null]
Event sent to agent      a2 clock(75)
agent notification: Time [clock=78, time=null]
Event sent to agent      ra1 clock(78)
agent notification: Time [clock=76, time=null]
Event sent to agent      a2 clock(76)
agent notification: Time [clock=81, time=null]
Event sent to agent      a3 clock(81)
agent notification: Time [clock=83, time=null]
Event sent to agent      a1 clock(71)
Event sent to agent      t1 clock(83)
agent notification: Time [clock=79, time=null]
agent notification: Time [clock=77, time=null]
Event sent to agent      ra1 clock(79)
Event sent to agent      a2 clock(77)
agent notification: Time [clock=72, time=null]
Event sent to agent      a1 clock(72)
agent notification: Time [clock=78, time=null]
agent notification: Time [clock=63, time=null]
agent notification: Time [clock=73, time=null]
agent notification: Time [clock=80, time=null]
Event sent to agent      a1 clock(73)
Event sent to agent      c1 clock(63)
Event sent to agent      ra1 clock(80)
agent notification: Time [clock=82, time=null]
Event sent to agent      a3 clock(82)
agent notification: Time [clock=74, time=null]
agent notification: Time [clock=81, time=null]
Event sent to agent      a1 clock(74)
Event sent to agent      ra1 clock(81)
agent notification: Time [clock=75, time=null]
agent notification: Time [clock=82, time=null]
Event sent to agent      a1 clock(75)
Event sent to agent      ra1 clock(82)
agent notification: Time [clock=83, time=null]
Event sent to agent      ra1 clock(83)
agent notification: Time [clock=76, time=null]
Event sent to agent      a1 clock(76)
agent notification: Time [clock=77, time=null]
Event sent to agent      a1 clock(77)
Event sent to agent      a2 clock(78)
agent notification: Time [clock=78, time=null]
Event sent to agent      a1 clock(78)
agent notification: Time [clock=79, time=null]
Event sent to agent      a1 clock(79)
agent notification: Time [clock=79, time=null]
agent notification: Time [clock=80, time=null]
Event sent to agent      a2 clock(79)
Event sent to agent      a1 clock(80)
agent notification: Time [clock=83, time=null]
agent notification: Time [clock=80, time=null]
Event sent to agent      a3 clock(83)
Event sent to agent      a2 clock(80)
agent notification: Time [clock=81, time=null]
agent notification: Time [clock=81, time=null]
Event sent to agent      a1 clock(81)
Event sent to agent      a2 clock(81)
agent notification: Time [clock=82, time=null]
agent notification: Time [clock=82, time=null]
Event sent to agent      a2 clock(82)
Event sent to agent      a1 clock(82)
agent notification: Time [clock=83, time=null]
