register a1
register a2
register a3
register c1
register t1
from/for agent a3  reading(position(11, 1))
from/for agent a2  reading(position(8, 19))
Reading [id=null, agent=a3, cell=Cell [x=11, y=1], time=null, value=null, clock=null]
Reading [id=null, agent=a2, cell=Cell [x=8, y=19], time=null, value=null, clock=null]
from/for agent a1  reading(position(5, 5))
Reading [id=null, agent=a1, cell=Cell [x=5, y=5], time=null, value=null, clock=null]
agent notification: Points [agent=a1, time=2013-06-14 17:33:21.226, clock=0, value=1000, id=null]
Event sent to agent      a1 points(a1, 1000, 0)
agent notification: Points [agent=a2, time=2013-06-14 17:33:21.454, clock=0, value=1000, id=null]
Event sent to agent      a2 points(a2, 1000, 0)
agent notification: Points [agent=a3, time=2013-06-14 17:33:21.456, clock=0, value=1000, id=null]
Event sent to agent      a3 points(a3, 1000, 0)
agent notification: Points [agent=c1, time=2013-06-14 17:33:21.458, clock=0, value=1000, id=null]
Event sent to agent      c1 points(c1, 1000, 0)
agent notification: Points [agent=t1, time=2013-06-14 17:33:21.461, clock=0, value=1000, id=null]
Event sent to agent      t1 points(t1, 1000, 0)
org notification: Cargo [id=null, cell=Cell [x=19, y=19], time=2013-06-14 17:33:23.141, clock=2]
Organization notifies agent (write): Obligation [agent=a1, obligation=[makeReading(8, 6)], sanction=[reduce_400(a1)], deadline=43, time=2013-06-14 17:33:43.195, clock=0]
Organization notifies agent (write): Obligation [agent=a1, obligation=[makeReading(16, 16)], sanction=[reduce_400(a1)], deadline=43, time=2013-06-14 17:33:43.206, clock=0]
Organization notifies agent (write): Obligation [agent=a1, obligation=[makeReading(2, 2)], sanction=[reduce_400(a1)], deadline=43, time=2013-06-14 17:33:43.216, clock=0]
Organization notifies agent (write): Prohibition [agent=t1, prohibition=[at(5, 5, t1)], sanction=[reduce_300(t1)], clock=0, time=2013-06-14 17:33:43.221]
Organization notifies agent (write): Prohibition [agent=t1, prohibition=[at(5, 6, t1)], sanction=[reduce_300(t1)], clock=0, time=2013-06-14 17:33:43.222]
Organization notifies agent (write): Prohibition [agent=t1, prohibition=[at(6, 5, t1)], sanction=[reduce_300(t1)], clock=0, time=2013-06-14 17:33:43.223]
Organization notifies agent (write): Prohibition [agent=t1, prohibition=[at(6, 6, t1)], sanction=[reduce_300(t1)], clock=0, time=2013-06-14 17:33:43.225]
Organization notifies agent (write): Prohibition [agent=c1, prohibition=[coin(5, 5, a1)], sanction=[reduce_300(c1)], clock=0, time=2013-06-14 17:33:43.227]
Organization notifies agent (write): Prohibition [agent=c1, prohibition=[coin(5, 6, a1)], sanction=[reduce_300(c1)], clock=0, time=2013-06-14 17:33:43.228]
Organization notifies agent (write): Prohibition [agent=c1, prohibition=[coin(6, 5, a1)], sanction=[reduce_300(c1)], clock=0, time=2013-06-14 17:33:43.229]
Organization notifies agent (write): Prohibition [agent=c1, prohibition=[coin(6, 6, a1)], sanction=[reduce_300(c1)], clock=0, time=2013-06-14 17:33:43.231]
Organization notifies agent (write): Prohibition [agent=c1, prohibition=[coin(5, 5, a2)], sanction=[reduce_300(c1)], clock=0, time=2013-06-14 17:33:43.232]
Organization notifies agent (write): Prohibition [agent=c1, prohibition=[coin(5, 6, a2)], sanction=[reduce_300(c1)], clock=0, time=2013-06-14 17:33:43.233]
Organization notifies agent (write): Prohibition [agent=c1, prohibition=[coin(6, 5, a2)], sanction=[reduce_300(c1)], clock=0, time=2013-06-14 17:33:43.234]
Organization notifies agent (write): Prohibition [agent=c1, prohibition=[coin(6, 6, a2)], sanction=[reduce_300(c1)], clock=0, time=2013-06-14 17:33:43.235]
Organization notifies agent (write): Prohibition [agent=c1, prohibition=[coin(5, 5, a3)], sanction=[reduce_300(c1)], clock=0, time=2013-06-14 17:33:43.237]
Organization notifies agent (write): Prohibition [agent=c1, prohibition=[coin(5, 6, a3)], sanction=[reduce_300(c1)], clock=0, time=2013-06-14 17:33:43.238]
Organization notifies agent (write): Prohibition [agent=c1, prohibition=[coin(6, 5, a3)], sanction=[reduce_300(c1)], clock=0, time=2013-06-14 17:33:43.24]
Organization notifies agent (write): Prohibition [agent=c1, prohibition=[coin(6, 6, a3)], sanction=[reduce_300(c1)], clock=0, time=2013-06-14 17:33:43.242]
Organization notifies agent (write): Prohibition [agent=a2, prohibition=[reading(8, 19, a2)], sanction=[reduce_300(a2)], clock=0, time=2013-06-14 17:33:43.246]
Organization notifies agent (write): Prohibition [agent=a3, prohibition=[reading(11, 1, a3)], sanction=[reduce_300(a3)], clock=0, time=2013-06-14 17:33:43.25]
Organization notifies agent (write): Prohibition [agent=a1, prohibition=[at(5, 5, a1)], sanction=[reduce_300(a1)], clock=0, time=2013-06-14 17:33:43.252]
Organization notifies agent (write): Prohibition [agent=a1, prohibition=[at(5, 6, a1)], sanction=[reduce_300(a1)], clock=0, time=2013-06-14 17:33:43.254]
Organization notifies agent (write): Prohibition [agent=a1, prohibition=[at(6, 5, a1)], sanction=[reduce_300(a1)], clock=0, time=2013-06-14 17:33:43.255]
Organization notifies agent (write): Prohibition [agent=a1, prohibition=[at(6, 6, a1)], sanction=[reduce_300(a1)], clock=0, time=2013-06-14 17:33:43.257]
Organization notifies agent (write): Prohibition [agent=a2, prohibition=[at(5, 5, a2)], sanction=[reduce_300(a2)], clock=0, time=2013-06-14 17:33:43.259]
Organization notifies agent (write): Prohibition [agent=a2, prohibition=[at(5, 6, a2)], sanction=[reduce_300(a2)], clock=0, time=2013-06-14 17:33:43.26]
Organization notifies agent (write): Prohibition [agent=a2, prohibition=[at(6, 5, a2)], sanction=[reduce_300(a2)], clock=0, time=2013-06-14 17:33:43.261]
Organization notifies agent (write): Prohibition [agent=a2, prohibition=[at(6, 6, a2)], sanction=[reduce_300(a2)], clock=0, time=2013-06-14 17:33:43.262]
Organization notifies agent (write): Prohibition [agent=a3, prohibition=[at(5, 5, a3)], sanction=[reduce_300(a3)], clock=0, time=2013-06-14 17:33:43.264]
Organization notifies agent (write): Prohibition [agent=a3, prohibition=[at(5, 6, a3)], sanction=[reduce_300(a3)], clock=0, time=2013-06-14 17:33:43.265]
Organization notifies agent (write): Prohibition [agent=a3, prohibition=[at(6, 5, a3)], sanction=[reduce_300(a3)], clock=0, time=2013-06-14 17:33:43.267]
Organization notifies agent (write): Prohibition [agent=a3, prohibition=[at(6, 6, a3)], sanction=[reduce_300(a3)], clock=0, time=2013-06-14 17:33:43.269]
org notification: Position [agent=a1, id=null, cell=Cell [x=3, y=4], time=2013-06-14 17:33:23.322, clock=0]
org notification: Position [agent=a2, id=null, cell=Cell [x=3, y=9], time=2013-06-14 17:03:14.134, clock=0]
org notification: Position [agent=a3, id=null, cell=Cell [x=19, y=19], time=2013-06-14 17:03:17.612, clock=0]
org notification: Position [agent=t1, id=null, cell=Cell [x=2, y=5], time=2013-06-14 17:33:39.377, clock=0]
org notification: Position [agent=a3, id=null, cell=Cell [x=18, y=19], time=2013-06-14 17:03:17.329, clock=0]
org notification: Position [agent=a2, id=null, cell=Cell [x=3, y=10], time=2013-06-14 17:03:13.487, clock=0]
org notification: Position [agent=a3, id=null, cell=Cell [x=17, y=19], time=2013-06-14 17:03:17.045, clock=19]
org notification: Position [agent=t1, id=null, cell=Cell [x=2, y=4], time=2013-06-14 17:33:39.548, clock=0]
org notification: Position [agent=a3, id=null, cell=Cell [x=16, y=19], time=2013-06-14 17:03:16.782, clock=0]
org notification: Position [agent=a2, id=null, cell=Cell [x=3, y=11], time=2013-06-14 17:03:12.78, clock=0]
org notification: Position [agent=a3, id=null, cell=Cell [x=15, y=19], time=2013-06-14 17:03:16.525, clock=0]
org notification: Position [agent=t1, id=null, cell=Cell [x=2, y=3], time=2013-06-14 17:33:39.732, clock=0]
org notification: Position [agent=a3, id=null, cell=Cell [x=14, y=19], time=2013-06-14 17:03:16.236, clock=0]
org notification: Position [agent=a2, id=null, cell=Cell [x=3, y=12], time=2013-06-14 17:03:12.047, clock=0]
org notification: Position [agent=a3, id=null, cell=Cell [x=13, y=19], time=2013-06-14 17:03:15.966, clock=0]
org notification: Position [agent=t1, id=null, cell=Cell [x=2, y=2], time=2013-06-14 17:33:39.913, clock=0]
org notification: Position [agent=a3, id=null, cell=Cell [x=12, y=19], time=2013-06-14 17:03:15.695, clock=0]
org notification: Position [agent=a2, id=null, cell=Cell [x=3, y=13], time=2013-06-14 17:03:11.297, clock=0]
org notification: Position [agent=a3, id=null, cell=Cell [x=11, y=19], time=2013-06-14 17:03:15.356, clock=0]
org notification: Position [agent=t1, id=null, cell=Cell [x=2, y=2], time=2013-06-14 17:33:39.913, clock=0]
org notification: Position [agent=a3, id=null, cell=Cell [x=11, y=18], time=2013-06-14 17:03:14.964, clock=0]
org notification: Position [agent=a2, id=null, cell=Cell [x=3, y=14], time=2013-06-14 17:03:10.55, clock=0]
org notification: Position [agent=a3, id=null, cell=Cell [x=11, y=17], time=2013-06-14 17:03:14.535, clock=0]
org notification: Position [agent=t1, id=null, cell=Cell [x=2, y=3], time=2013-06-14 17:33:39.732, clock=0]
org notification: Position [agent=a3, id=null, cell=Cell [x=11, y=16], time=2013-06-14 17:03:14.152, clock=0]
org notification: Position [agent=a2, id=null, cell=Cell [x=3, y=15], time=2013-06-14 17:03:09.841, clock=0]
org notification: Position [agent=a3, id=null, cell=Cell [x=11, y=15], time=2013-06-14 17:03:13.503, clock=0]
org notification: Position [agent=t1, id=null, cell=Cell [x=2, y=4], time=2013-06-14 17:33:39.548, clock=0]
org notification: Position [agent=a3, id=null, cell=Cell [x=11, y=14], time=2013-06-14 17:03:12.794, clock=0]
org notification: Position [agent=a2, id=null, cell=Cell [x=3, y=16], time=2013-06-14 17:03:09.111, clock=0]
org notification: Position [agent=a3, id=null, cell=Cell [x=11, y=13], time=2013-06-14 17:03:12.064, clock=0]
org notification: Position [agent=t1, id=null, cell=Cell [x=2, y=5], time=2013-06-14 17:33:39.377, clock=0]
org notification: Position [agent=a3, id=null, cell=Cell [x=11, y=12], time=2013-06-14 17:03:11.317, clock=0]
org notification: Position [agent=a2, id=null, cell=Cell [x=3, y=17], time=2013-06-14 17:03:08.289, clock=0]
org notification: Position [agent=a3, id=null, cell=Cell [x=11, y=11], time=2013-06-14 17:03:10.566, clock=0]
org notification: Position [agent=t1, id=null, cell=Cell [x=2, y=6], time=2013-06-14 17:33:39.218, clock=19]
org notification: Position [agent=a3, id=null, cell=Cell [x=11, y=10], time=2013-06-14 17:03:09.857, clock=0]
org notification: Position [agent=a2, id=null, cell=Cell [x=3, y=18], time=2013-06-14 17:03:07.528, clock=0]
org notification: Position [agent=a3, id=null, cell=Cell [x=11, y=9], time=2013-06-14 17:03:09.127, clock=0]
org notification: Position [agent=t1, id=null, cell=Cell [x=2, y=7], time=2013-06-14 17:33:39.035, clock=0]
org notification: Position [agent=a3, id=null, cell=Cell [x=11, y=8], time=2013-06-14 17:03:08.317, clock=0]
org notification: Position [agent=a2, id=null, cell=Cell [x=3, y=19], time=2013-06-14 17:03:06.779, clock=0]
org notification: Position [agent=a3, id=null, cell=Cell [x=11, y=7], time=2013-06-14 17:03:07.553, clock=0]
org notification: Position [agent=t1, id=null, cell=Cell [x=2, y=8], time=2013-06-14 17:33:38.867, clock=0]
org notification: Position [agent=a3, id=null, cell=Cell [x=11, y=6], time=2013-06-14 17:03:06.801, clock=0]
org notification: Position [agent=a2, id=null, cell=Cell [x=4, y=19], time=2013-06-14 17:03:06.018, clock=0]
org notification: Position [agent=a3, id=null, cell=Cell [x=11, y=5], time=2013-06-14 17:03:06.038, clock=0]
org notification: Position [agent=t1, id=null, cell=Cell [x=2, y=9], time=2013-06-14 17:33:38.695, clock=0]
org notification: Position [agent=a3, id=null, cell=Cell [x=11, y=4], time=2013-06-14 17:03:05.234, clock=0]
org notification: Position [agent=a2, id=null, cell=Cell [x=5, y=19], time=2013-06-14 17:03:05.227, clock=0]
org notification: Position [agent=a3, id=null, cell=Cell [x=11, y=3], time=2013-06-14 17:03:04.447, clock=6]
org notification: Position [agent=t1, id=null, cell=Cell [x=2, y=10], time=2013-06-14 17:33:38.493, clock=0]
org notification: Position [agent=a3, id=null, cell=Cell [x=11, y=2], time=2013-06-14 17:03:03.57, clock=5]
org notification: Position [agent=a2, id=null, cell=Cell [x=6, y=19], time=2013-06-14 17:03:04.437, clock=0]
org notification: Position [agent=t1, id=null, cell=Cell [x=2, y=11], time=2013-06-14 17:33:38.207, clock=0]
org notification: Position [agent=a2, id=null, cell=Cell [x=7, y=19], time=2013-06-14 17:03:03.55, clock=0]
org notification: Position [agent=t1, id=null, cell=Cell [x=2, y=12], time=2013-06-14 17:33:37.903, clock=0]
org notification: Position [agent=t1, id=null, cell=Cell [x=2, y=13], time=2013-06-14 17:33:37.595, clock=0]
org notification: Position [agent=t1, id=null, cell=Cell [x=2, y=14], time=2013-06-14 17:33:37.323, clock=0]
org notification: Position [agent=t1, id=null, cell=Cell [x=2, y=15], time=2013-06-14 17:33:37.056, clock=0]
org notification: Position [agent=t1, id=null, cell=Cell [x=2, y=16], time=2013-06-14 17:33:36.78, clock=0]
org notification: Position [agent=t1, id=null, cell=Cell [x=2, y=17], time=2013-06-14 17:33:36.495, clock=0]
org notification: Position [agent=t1, id=null, cell=Cell [x=2, y=18], time=2013-06-14 17:33:36.186, clock=16]
org notification: Position [agent=t1, id=null, cell=Cell [x=2, y=19], time=2013-06-14 17:33:35.817, clock=0]
org notification: Position [agent=t1, id=null, cell=Cell [x=3, y=19], time=2013-06-14 17:33:35.461, clock=0]
org notification: Position [agent=t1, id=null, cell=Cell [x=4, y=19], time=2013-06-14 17:33:35.102, clock=0]
org notification: Position [agent=t1, id=null, cell=Cell [x=5, y=19], time=2013-06-14 17:33:34.443, clock=14]
org notification: Position [agent=t1, id=null, cell=Cell [x=6, y=19], time=2013-06-14 17:33:33.74, clock=0]
org notification: Position [agent=t1, id=null, cell=Cell [x=7, y=19], time=2013-06-14 17:33:33.037, clock=0]
org notification: Position [agent=t1, id=null, cell=Cell [x=8, y=19], time=2013-06-14 17:33:32.327, clock=0]
org notification: Position [agent=t1, id=null, cell=Cell [x=9, y=19], time=2013-06-14 17:33:31.549, clock=0]
org notification: Position [agent=t1, id=null, cell=Cell [x=10, y=19], time=2013-06-14 17:33:30.804, clock=0]
org notification: Position [agent=t1, id=null, cell=Cell [x=11, y=19], time=2013-06-14 17:33:30.065, clock=0]
org notification: Position [agent=t1, id=null, cell=Cell [x=12, y=19], time=2013-06-14 17:33:29.347, clock=0]
org notification: Position [agent=t1, id=null, cell=Cell [x=13, y=19], time=2013-06-14 17:33:28.621, clock=0]
org notification: Position [agent=t1, id=null, cell=Cell [x=14, y=19], time=2013-06-14 17:33:27.899, clock=0]
org notification: Position [agent=t1, id=null, cell=Cell [x=15, y=19], time=2013-06-14 17:33:27.166, clock=0]
org notification: Position [agent=t1, id=null, cell=Cell [x=16, y=19], time=2013-06-14 17:33:26.392, clock=0]
org notification: Position [agent=t1, id=null, cell=Cell [x=17, y=19], time=2013-06-14 17:33:25.611, clock=0]
org notification: Position [agent=t1, id=null, cell=Cell [x=18, y=19], time=2013-06-14 17:33:24.034, clock=0]
org notification: Position [agent=t1, id=null, cell=Cell [x=2, y=2], time=2013-06-14 17:03:19.059, clock=21]
org notification: Position [agent=t1, id=null, cell=Cell [x=2, y=3], time=2013-06-14 17:03:18.896, clock=0]
org notification: Position [agent=t1, id=null, cell=Cell [x=2, y=4], time=2013-06-14 17:03:18.729, clock=0]
org notification: Position [agent=t1, id=null, cell=Cell [x=2, y=5], time=2013-06-14 17:03:18.557, clock=0]
org notification: Position [agent=t1, id=null, cell=Cell [x=2, y=6], time=2013-06-14 17:03:18.396, clock=0]
org notification: Position [agent=t1, id=null, cell=Cell [x=2, y=7], time=2013-06-14 17:03:18.203, clock=0]
org notification: Position [agent=t1, id=null, cell=Cell [x=2, y=8], time=2013-06-14 17:03:18.028, clock=20]
org notification: Position [agent=t1, id=null, cell=Cell [x=2, y=9], time=2013-06-14 17:03:17.845, clock=0]
org notification: Position [agent=t1, id=null, cell=Cell [x=2, y=10], time=2013-06-14 17:03:17.599, clock=0]
org notification: Position [agent=t1, id=null, cell=Cell [x=2, y=11], time=2013-06-14 17:03:17.319, clock=0]
org notification: Position [agent=t1, id=null, cell=Cell [x=2, y=12], time=2013-06-14 17:03:17.032, clock=0]
org notification: Position [agent=t1, id=null, cell=Cell [x=2, y=13], time=2013-06-14 17:03:16.773, clock=0]
org notification: Position [agent=t1, id=null, cell=Cell [x=2, y=14], time=2013-06-14 17:03:16.508, clock=0]
org notification: Position [agent=t1, id=null, cell=Cell [x=2, y=15], time=2013-06-14 17:03:16.223, clock=18]
org notification: Position [agent=t1, id=null, cell=Cell [x=2, y=16], time=2013-06-14 17:03:15.955, clock=0]
org notification: Position [agent=t1, id=null, cell=Cell [x=2, y=17], time=2013-06-14 17:03:15.679, clock=0]
org notification: Position [agent=t1, id=null, cell=Cell [x=2, y=18], time=2013-06-14 17:03:15.337, clock=17]
org notification: Position [agent=t1, id=null, cell=Cell [x=2, y=19], time=2013-06-14 17:03:14.942, clock=0]
org notification: Position [agent=t1, id=null, cell=Cell [x=3, y=19], time=2013-06-14 17:03:14.516, clock=16]
org notification: Position [agent=t1, id=null, cell=Cell [x=4, y=19], time=2013-06-14 17:03:14.129, clock=0]
org notification: Position [agent=t1, id=null, cell=Cell [x=5, y=19], time=2013-06-14 17:03:13.483, clock=15]
org notification: Position [agent=t1, id=null, cell=Cell [x=6, y=19], time=2013-06-14 17:03:12.777, clock=14]
org notification: Position [agent=t1, id=null, cell=Cell [x=7, y=19], time=2013-06-14 17:03:12.039, clock=0]
org notification: Position [agent=t1, id=null, cell=Cell [x=8, y=19], time=2013-06-14 17:03:11.287, clock=0]
org notification: Position [agent=t1, id=null, cell=Cell [x=9, y=19], time=2013-06-14 17:03:10.543, clock=12]
org notification: Position [agent=t1, id=null, cell=Cell [x=10, y=19], time=2013-06-14 17:03:09.836, clock=11]
org notification: Position [agent=t1, id=null, cell=Cell [x=11, y=19], time=2013-06-14 17:03:09.106, clock=0]
org notification: Position [agent=t1, id=null, cell=Cell [x=12, y=19], time=2013-06-14 17:03:08.284, clock=0]
org notification: Position [agent=t1, id=null, cell=Cell [x=13, y=19], time=2013-06-14 17:03:07.524, clock=9]
org notification: Position [agent=t1, id=null, cell=Cell [x=14, y=19], time=2013-06-14 17:03:06.775, clock=8]
org notification: Position [agent=t1, id=null, cell=Cell [x=15, y=19], time=2013-06-14 17:03:06.009, clock=7]
org notification: Position [agent=t1, id=null, cell=Cell [x=16, y=19], time=2013-06-14 17:03:05.209, clock=0]
org notification: Cargo [id=null, cell=Cell [x=19, y=19], time=2013-06-14 12:45:29.137, clock=8]
agent notification: Obligation [agent=a1, obligation=[makeReading(8, 6)], sanction=[reduce_400(a1)], deadline=43, time=2013-06-14 17:33:43.195, clock=0]
Event sent to agent      a1 obligation(makeReading(8, 6), 43, reduce_400(a1))
agent notification: Obligation [agent=a1, obligation=[makeReading(16, 16)], sanction=[reduce_400(a1)], deadline=43, time=2013-06-14 17:33:43.206, clock=0]
Event sent to agent      a1 obligation(makeReading(16, 16), 43, reduce_400(a1))
agent notification: Obligation [agent=a1, obligation=[makeReading(2, 2)], sanction=[reduce_400(a1)], deadline=43, time=2013-06-14 17:33:43.216, clock=0]
Event sent to agent      a1 obligation(makeReading(2, 2), 43, reduce_400(a1))
agent notification: Prohibition [agent=c1, prohibition=[coin(5, 5, a1)], sanction=[reduce_300(c1)], clock=0, time=2013-06-14 17:33:43.227]
Event sent to agent      c1 prohibition(coin(5, 5, a1), reduce_300(c1))
agent notification: Prohibition [agent=c1, prohibition=[coin(5, 6, a1)], sanction=[reduce_300(c1)], clock=0, time=2013-06-14 17:33:43.228]
Event sent to agent      c1 prohibition(coin(5, 6, a1), reduce_300(c1))
agent notification: Prohibition [agent=c1, prohibition=[coin(6, 5, a1)], sanction=[reduce_300(c1)], clock=0, time=2013-06-14 17:33:43.229]
Event sent to agent      c1 prohibition(coin(6, 5, a1), reduce_300(c1))
agent notification: Prohibition [agent=c1, prohibition=[coin(6, 6, a1)], sanction=[reduce_300(c1)], clock=0, time=2013-06-14 17:33:43.231]
Event sent to agent      c1 prohibition(coin(6, 6, a1), reduce_300(c1))
agent notification: Prohibition [agent=c1, prohibition=[coin(5, 5, a2)], sanction=[reduce_300(c1)], clock=0, time=2013-06-14 17:33:43.232]
Event sent to agent      c1 prohibition(coin(5, 5, a2), reduce_300(c1))
agent notification: Prohibition [agent=c1, prohibition=[coin(5, 6, a2)], sanction=[reduce_300(c1)], clock=0, time=2013-06-14 17:33:43.233]
Event sent to agent      c1 prohibition(coin(5, 6, a2), reduce_300(c1))
agent notification: Prohibition [agent=c1, prohibition=[coin(6, 5, a2)], sanction=[reduce_300(c1)], clock=0, time=2013-06-14 17:33:43.234]
Event sent to agent      c1 prohibition(coin(6, 5, a2), reduce_300(c1))
agent notification: Prohibition [agent=c1, prohibition=[coin(6, 6, a2)], sanction=[reduce_300(c1)], clock=0, time=2013-06-14 17:33:43.235]
Event sent to agent      c1 prohibition(coin(6, 6, a2), reduce_300(c1))
agent notification: Prohibition [agent=c1, prohibition=[coin(5, 5, a3)], sanction=[reduce_300(c1)], clock=0, time=2013-06-14 17:33:43.237]
Event sent to agent      c1 prohibition(coin(5, 5, a3), reduce_300(c1))
agent notification: Prohibition [agent=c1, prohibition=[coin(5, 6, a3)], sanction=[reduce_300(c1)], clock=0, time=2013-06-14 17:33:43.238]
Event sent to agent      c1 prohibition(coin(5, 6, a3), reduce_300(c1))
agent notification: Prohibition [agent=t1, prohibition=[at(5, 5, t1)], sanction=[reduce_300(t1)], clock=0, time=2013-06-14 17:33:43.221]
agent notification: Prohibition [agent=c1, prohibition=[coin(6, 5, a3)], sanction=[reduce_300(c1)], clock=0, time=2013-06-14 17:33:43.24]
Event sent to agent      t1 prohibition(at(5, 5, t1), reduce_300(t1))
agent notification: Prohibition [agent=t1, prohibition=[at(5, 6, t1)], sanction=[reduce_300(t1)], clock=0, time=2013-06-14 17:33:43.222]
Event sent to agent      t1 prohibition(at(5, 6, t1), reduce_300(t1))
agent notification: Prohibition [agent=t1, prohibition=[at(6, 5, t1)], sanction=[reduce_300(t1)], clock=0, time=2013-06-14 17:33:43.223]
Event sent to agent      t1 prohibition(at(6, 5, t1), reduce_300(t1))
agent notification: Prohibition [agent=t1, prohibition=[at(6, 6, t1)], sanction=[reduce_300(t1)], clock=0, time=2013-06-14 17:33:43.225]
Event sent to agent      t1 prohibition(at(6, 6, t1), reduce_300(t1))
Event sent to agent      c1 prohibition(coin(6, 5, a3), reduce_300(c1))
agent notification: Prohibition [agent=c1, prohibition=[coin(6, 6, a3)], sanction=[reduce_300(c1)], clock=0, time=2013-06-14 17:33:43.242]
Event sent to agent      c1 prohibition(coin(6, 6, a3), reduce_300(c1))
Event processed adoptObligation(makeReading(8, 6), 43, reduce_400(a1))
Event processed adoptObligation(makeReading(16, 16), 43, reduce_400(a1))
Event processed adoptObligation(makeReading(2, 2), 43, reduce_400(a1))
Event processed aprohibition(coin(5, 5, a1), reduce_300(c1))
Event processed aprohibition(coin(5, 6, a1), reduce_300(c1))
Event processed aprohibition(coin(6, 5, a1), reduce_300(c1))
Event processed aprohibition(coin(6, 6, a1), reduce_300(c1))
Event processed aprohibition(coin(5, 5, a2), reduce_300(c1))
Event processed aprohibition(coin(5, 6, a2), reduce_300(c1))
Event processed aprohibition(coin(6, 5, a2), reduce_300(c1))
Event processed aprohibition(coin(6, 6, a2), reduce_300(c1))
Event processed aprohibition(coin(5, 5, a3), reduce_300(c1))
Event processed aprohibition(coin(5, 6, a3), reduce_300(c1))
Event processed aprohibition(at(5, 5, t1), reduce_300(t1))
Event processed aprohibition(coin(6, 5, a3), reduce_300(c1))
Event processed aprohibition(at(5, 6, t1), reduce_300(t1))
Event processed aprohibition(coin(6, 6, a3), reduce_300(c1))
Event processed aprohibition(at(6, 5, t1), reduce_300(t1))
Event processed aprohibition(at(6, 6, t1), reduce_300(t1))
org notification: Position [agent=a1, id=null, cell=Cell [x=10, y=10], time=2013-06-14 17:33:34.602, clock=0]
org notification: Position [agent=t1, id=null, cell=Cell [x=17, y=19], time=2013-06-14 17:03:04.418, clock=0]
agent notification: Prohibition [agent=a1, prohibition=[at(5, 5, a1)], sanction=[reduce_300(a1)], clock=0, time=2013-06-14 17:33:43.252]
Event sent to agent      a1 prohibition(at(5, 5, a1), reduce_300(a1))
agent notification: Prohibition [agent=a1, prohibition=[at(5, 6, a1)], sanction=[reduce_300(a1)], clock=0, time=2013-06-14 17:33:43.254]
Event sent to agent      a1 prohibition(at(5, 6, a1), reduce_300(a1))
agent notification: Prohibition [agent=a1, prohibition=[at(6, 5, a1)], sanction=[reduce_300(a1)], clock=0, time=2013-06-14 17:33:43.255]
Event sent to agent      a1 prohibition(at(6, 5, a1), reduce_300(a1))
agent notification: Prohibition [agent=a1, prohibition=[at(6, 6, a1)], sanction=[reduce_300(a1)], clock=0, time=2013-06-14 17:33:43.257]
Event sent to agent      a1 prohibition(at(6, 6, a1), reduce_300(a1))
agent notification: Prohibition [agent=a1, prohibition=[reading(5, 5, a1)], sanction=[reduce_300(a1)], clock=0, time=2013-06-14 17:33:47.409]
Event sent to agent      a1 prohibition(reading(5, 5, a1), reduce_300(a1))
agent notification: Prohibition [agent=a2, prohibition=[reading(8, 19, a2)], sanction=[reduce_300(a2)], clock=0, time=2013-06-14 17:33:43.246]
Event sent to agent      a2 prohibition(reading(8, 19, a2), reduce_300(a2))
agent notification: Prohibition [agent=a2, prohibition=[at(5, 5, a2)], sanction=[reduce_300(a2)], clock=0, time=2013-06-14 17:33:43.259]
Event sent to agent      a2 prohibition(at(5, 5, a2), reduce_300(a2))
agent notification: Prohibition [agent=a2, prohibition=[at(5, 6, a2)], sanction=[reduce_300(a2)], clock=0, time=2013-06-14 17:33:43.26]
Event sent to agent      a2 prohibition(at(5, 6, a2), reduce_300(a2))
agent notification: Prohibition [agent=a2, prohibition=[at(6, 5, a2)], sanction=[reduce_300(a2)], clock=0, time=2013-06-14 17:33:43.261]
Event sent to agent      a2 prohibition(at(6, 5, a2), reduce_300(a2))
agent notification: Prohibition [agent=a2, prohibition=[at(6, 6, a2)], sanction=[reduce_300(a2)], clock=0, time=2013-06-14 17:33:43.262]
Event sent to agent      a2 prohibition(at(6, 6, a2), reduce_300(a2))
agent notification: Prohibition [agent=a3, prohibition=[reading(11, 1, a3)], sanction=[reduce_300(a3)], clock=0, time=2013-06-14 17:33:43.25]
Event sent to agent      a3 prohibition(reading(11, 1, a3), reduce_300(a3))
agent notification: Prohibition [agent=a3, prohibition=[at(5, 5, a3)], sanction=[reduce_300(a3)], clock=0, time=2013-06-14 17:33:43.264]
Event sent to agent      a3 prohibition(at(5, 5, a3), reduce_300(a3))
agent notification: Prohibition [agent=a3, prohibition=[at(5, 6, a3)], sanction=[reduce_300(a3)], clock=0, time=2013-06-14 17:33:43.265]
Event sent to agent      a3 prohibition(at(5, 6, a3), reduce_300(a3))
agent notification: Prohibition [agent=a3, prohibition=[at(6, 5, a3)], sanction=[reduce_300(a3)], clock=0, time=2013-06-14 17:33:43.267]
Event sent to agent      a3 prohibition(at(6, 5, a3), reduce_300(a3))
agent notification: Prohibition [agent=a3, prohibition=[at(6, 6, a3)], sanction=[reduce_300(a3)], clock=0, time=2013-06-14 17:33:43.269]
Event sent to agent      a3 prohibition(at(6, 6, a3), reduce_300(a3))
org notification: Cargo [id=null, cell=Cell [x=19, y=19], time=2013-06-14 17:33:23.141, clock=2]
org notification: Position [agent=t1, id=null, cell=Cell [x=18, y=19], time=2013-06-14 17:03:03.529, clock=0]
Event processed aprohibition(at(5, 5, a1), reduce_300(a1))
